model,config,description,feature_selection,val_sMAPE,val_MASE,test_sMAPE,test_MASE,test_sMAPE_h1,test_sMAPE_h6,test_sMAPE_h24,training_time_seconds
tft,tft_regularized,TFT with strong regularization and dropout,standard_dl,3.800429553260196,0.8422695563943479,1.7779182678798515,0.3426824515707292,0.39862247719197735,0.18186832290642005,2.953427650982809,78.7365243434906
patchtst,patchtst_deep,Deep PatchTST with many transformer layers,all,1.602505644456586,0.3309477346165742,1.961658093202195,0.3760250772990674,0.2075143263180549,1.6131930639815901,1.0183236063587926,128.78297543525696
tft,tft_price_optimized,TFT for price with attention on volatility,price_focused_dl,1.406784332454649,0.29576504447853613,2.072560850668909,0.37786943419473196,1.4336791574226042,1.6108332854445395,1.9334155300666775,992.0285458564758
patchtst,patchtst_ultra_deep,Maximum capacity PatchTST with deep attention stack,all,2.6632292093259275,0.5558794291681723,2.023700160656311,0.380603718762669,1.1072838325594323,0.1372795737346813,2.382839539073674,954.6441252231598
patchtst,patchtst_price_optimized,PatchTST for price with adaptive patching,price_focused_dl,4.605593997571987,1.0098548833940115,2.11637497138584,0.39077004627402157,1.290663597086241,1.5349960240802454,1.0922316083066075,36.5433931350708
nhits,nhits_wide,Wide N-HiTS with large hidden size,standard_dl,6.013213323378986,1.219291003761995,2.18379603620131,0.4102901782144343,0.011206286452248346,1.4405097000469371,1.0189687339763867,25.416216373443604
nhits,nhits_balanced,Balanced N-HiTS (recommended),standard_dl,4.537595589879087,0.9341880339631151,2.428832340641716,0.46808928621593343,0.20166685705600806,1.986702929407103,2.1544727393387397,17.34221601486206
patchtst,patchtst_narrow_deep,Narrow-deep PatchTST with small patches,fourier_heavy,0.4513613194836594,0.09590665407681935,2.4400790814832916,0.47455884022651346,0.7774079573709461,2.8009074481313774,1.316165247282115,54.18570566177368
patchtst,patchtst_regularized,PatchTST with strong regularization for robustness,standard_dl,3.6051627394212713,0.7703125864454078,2.4535988886016487,0.4851322171727415,0.5817339159110587,1.1808777346301598,1.2247690532597924,30.65781831741333
patchtst,patchtst_wide,Wide PatchTST with large hidden size,standard_dl,0.5277393860305125,0.11141346683115735,2.434782453792934,0.4859167069279415,0.46080163302787364,0.9332628220771405,2.478778173138083,27.703924417495728
nhits,nhits_deep,Deep N-HiTS with large lookback window,all,4.034156378306237,0.8312014555184256,2.6337515547518016,0.5118213702775104,0.1140230465684054,1.9572288334446357,2.5229246163968817,49.863919496536255
tft,tft_light,Lightweight TFT for fast training,fourier_lags_only,6.609363513408105,1.3829625761030406,2.7131722592361753,0.5221043589280795,2.037920645543025,2.688805815238838,4.1971387671245735,13.11626672744751
nhits,nhits_light,Fast N-HiTS with small architecture,fourier_lags_only,1.3026945750585295,0.28480393002078125,2.793162320108484,0.550649378657467,1.8644285439829198,2.0813470911148437,2.0165958402660604,9.110090494155884
patchtst,patchtst_balanced,Balanced PatchTST (recommended),standard_dl,0.9938939921417105,0.21493349878689416,2.8564807253559494,0.561430646991897,0.5814052963103665,1.1778466857412675,1.6121694607776385,17.901447057724
